# Uncomment the line below to skip this analysis altogether
# @MG5aMC skip_analysis

@MG5aMC stdout_lvl=INFO

@MG5aMC inputs = *.lhe
@MG5aMC analysis_name = analysis1

# Multiparticle definition
define vl = 12 14 16
define vl~ = -16 -14 -12
define invisible = ve ve~ n1~ vm vm~ vt n1 vt~ vl vl~

# Histogram drawer (options: matplotlib or root)
set main.graphic_render = root

# Global event variables
plot THT   40 0 500 [logY]
plot MET   40 0 500 [logY]
plot SQRTS 40 0 500 [logY]
# PT and ETA distributions of all particles
plot  PT(a0[1]) 40 0  500 [logY interstate]
plot ETA(a0[1]) 40 -10 10 [logY interstate]
plot  PT(h[1]) 40 0  500 [logY]
plot ETA(h[1]) 40 -10 10 [logY]
# Invariant-mass distributions
plot M(a0[1] h[1]) 40 0  500 [logY allstate]
# Angular distance distributions
plot DELTAR(a0[1],h[1]) 40 0 10 [logY allstate]
# PT and ETA distributions of all particles
plot  PT(h[1]) 40 0  500 [logY]
plot ETA(h[1]) 40 -10 10 [logY]
# Invisible
plot MT_MET(h[1]) 40 0  500 [logY]
